Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
Rule 71    exp2 -> MINUS exp
Rule 72    term -> factor term2
Rule 73    term2 -> empty
Rule 74    term2 -> TIMES term
Rule 75    term2 -> DIVIDE term
Rule 76    factor -> LPAREN expresion RPAREN
Rule 77    factor -> PLUS data
Rule 78    factor -> MINUS data
Rule 79    factor -> data
Rule 80    escritura -> WRITE LPAREN interior RPAREN
Rule 81    interior -> expresion escritura2
Rule 82    interior -> CHARACTER escritura2
Rule 83    escritura2 -> COMMA interior
Rule 84    escritura2 -> empty
Rule 85    read -> READ LPAREN read2 RPAREN
Rule 86    read2 -> CHARACTER
Rule 87    read2 -> empty
Rule 88    func -> FUNCTION functipo ID LPAREN funcargs RPAREN LBRA funcvars funcest RBRA
Rule 89    functipo -> type
Rule 90    functipo -> VOID
Rule 91    funcargs -> args
Rule 92    funcargs -> empty
Rule 93    funcest -> estatuto funcest
Rule 94    funcest -> empty
Rule 95    funcvars -> vars funcvars
Rule 96    funcvars -> empty
Rule 97    ciclo -> FOR LPAREN ciclo1 SEMICOLON exlog SEMICOLON asignacion RPAREN bloque
Rule 98    ciclo1 -> asignacion
Rule 99    ciclo1 -> empty
Rule 100   empty -> <empty>

Terminals, with rules where they appear

AND                  : 24
BOOL                 : 17
CHAR                 : 18
CHARACTER            : 40 82 86
COLON                : 
COMMA                : 13 58 63 83
DIVIDE               : 75
ELSE                 : 66
EQUALS               : 38
FOR                  : 97
FUNCTION             : 88
ID                   : 1 48 54 57 60 88
IF                   : 65
INT                  : 19
INTEGER              : 42
LBRA                 : 6 14 88
LOGICAL              : 41
LPAREN               : 50 60 65 76 80 85 88 97
LSBRA                : 49 52 55
MAIN                 : 6
MINUS                : 71 78
NOT                  : 22
NUM                  : 20
NUMERIC              : 39
OR                   : 25
PLUS                 : 70 77
PROGRAM              : 1
RBRA                 : 6 14 88
READ                 : 85
RELOP                : 29
RETURN               : 45
RPAREN               : 50 60 65 76 80 85 88 97
RSBRA                : 49 52 55
SEMICOLON            : 1 11 30 38 97 97
TIMES                : 74
VAR                  : 
VOID                 : 90
WRITE                : 80
error                : 

Nonterminals, with rules where they appear

args                 : 58 91
args2                : 57
asignacion           : 34 97 98
bloque               : 65 66 97
bloque2              : 14 16
ciclo                : 32
ciclo1               : 97
condicion            : 31
condicion2           : 65
data                 : 77 78 79
empty                : 3 5 8 10 12 15 23 26 28 47 51 53 56 59 62 64 67 69 73 84 87 92 94 96 99
escritura            : 36
escritura2           : 81 82
estatuto             : 7 16 93
estatuto2            : 30
exlog                : 24 25 38 46 65 97
exlog2               : 21
exlog3               : 21
exp                  : 27 29 49 50 52 55 61 63 70 71
exp2                 : 68
expresion            : 21 76 81
expresion2           : 27
factor               : 72
func                 : 4
funcargs             : 88
funccall             : 33 44
funccall2            : 60
funccall3            : 61 63
funcest              : 88 93
functipo             : 88
funcvars             : 88 95
idmv                 : 11 13 38 43
idmv2                : 54
idmvf                : 
idmvf2               : 48
idmvf3               : 49 55
interior             : 80 83
main                 : 1
main2                : 6 7
mainvars             : 6 9
programa             : 0
programa2            : 1 2
programa3            : 1 4
read                 : 35
read2                : 85
return               : 37
return2              : 45
term                 : 68 74 75
term2                : 72
type                 : 11 57 89
vars                 : 2 9 95
vars2                : 11 13

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON programa2 programa3 main

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON programa2 programa3 main

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON programa2 programa3 main

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . programa2 programa3 main
    (2) programa2 -> . vars programa2
    (3) programa2 -> . empty
    (11) vars -> . type idmv vars2 SEMICOLON
    (100) empty -> .
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . INT
    (20) type -> . NUM

    FUNCTION        reduce using rule 100 (empty -> .)
    MAIN            reduce using rule 100 (empty -> .)
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    NUM             shift and go to state 12

    programa2                      shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 5

    (1) programa -> PROGRAM ID SEMICOLON programa2 . programa3 main
    (4) programa3 -> . func programa3
    (5) programa3 -> . empty
    (88) func -> . FUNCTION functipo ID LPAREN funcargs RPAREN LBRA funcvars funcest RBRA
    (100) empty -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 100 (empty -> .)

    programa3                      shift and go to state 13
    func                           shift and go to state 14
    empty                          shift and go to state 15

state 6

    (2) programa2 -> vars . programa2
    (2) programa2 -> . vars programa2
    (3) programa2 -> . empty
    (11) vars -> . type idmv vars2 SEMICOLON
    (100) empty -> .
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . INT
    (20) type -> . NUM

    FUNCTION        reduce using rule 100 (empty -> .)
    MAIN            reduce using rule 100 (empty -> .)
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    NUM             shift and go to state 12

    vars                           shift and go to state 6
    programa2                      shift and go to state 17
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 7

    (3) programa2 -> empty .

    FUNCTION        reduce using rule 3 (programa2 -> empty .)
    MAIN            reduce using rule 3 (programa2 -> empty .)


state 8

    (11) vars -> type . idmv vars2 SEMICOLON
    (54) idmv -> . ID idmv2

    ID              shift and go to state 19

    idmv                           shift and go to state 18

state 9

    (17) type -> BOOL .

    ID              reduce using rule 17 (type -> BOOL .)


state 10

    (18) type -> CHAR .

    ID              reduce using rule 18 (type -> CHAR .)


state 11

    (19) type -> INT .

    ID              reduce using rule 19 (type -> INT .)


state 12

    (20) type -> NUM .

    ID              reduce using rule 20 (type -> NUM .)


state 13

    (1) programa -> PROGRAM ID SEMICOLON programa2 programa3 . main
    (6) main -> . MAIN LBRA mainvars main2 RBRA

    MAIN            shift and go to state 21

    main                           shift and go to state 20

state 14

    (4) programa3 -> func . programa3
    (4) programa3 -> . func programa3
    (5) programa3 -> . empty
    (88) func -> . FUNCTION functipo ID LPAREN funcargs RPAREN LBRA funcvars funcest RBRA
    (100) empty -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 100 (empty -> .)

    func                           shift and go to state 14
    programa3                      shift and go to state 22
    empty                          shift and go to state 15

state 15

    (5) programa3 -> empty .

    MAIN            reduce using rule 5 (programa3 -> empty .)


state 16

    (88) func -> FUNCTION . functipo ID LPAREN funcargs RPAREN LBRA funcvars funcest RBRA
    (89) functipo -> . type
    (90) functipo -> . VOID
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . INT
    (20) type -> . NUM

    VOID            shift and go to state 25
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    NUM             shift and go to state 12

    functipo                       shift and go to state 23
    type                           shift and go to state 24

state 17

    (2) programa2 -> vars programa2 .

    FUNCTION        reduce using rule 2 (programa2 -> vars programa2 .)
    MAIN            reduce using rule 2 (programa2 -> vars programa2 .)


state 18

    (11) vars -> type idmv . vars2 SEMICOLON
    (12) vars2 -> . empty
    (13) vars2 -> . COMMA idmv vars2
    (100) empty -> .

    COMMA           shift and go to state 28
    SEMICOLON       reduce using rule 100 (empty -> .)

    vars2                          shift and go to state 26
    empty                          shift and go to state 27

state 19

    (54) idmv -> ID . idmv2
    (55) idmv2 -> . LSBRA exp RSBRA idmvf3
    (56) idmv2 -> . empty
    (100) empty -> .

    LSBRA           shift and go to state 30
    COMMA           reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    EQUALS          reduce using rule 100 (empty -> .)

    idmv2                          shift and go to state 29
    empty                          shift and go to state 31

state 20

    (1) programa -> PROGRAM ID SEMICOLON programa2 programa3 main .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON programa2 programa3 main .)


state 21

    (6) main -> MAIN . LBRA mainvars main2 RBRA

    LBRA            shift and go to state 32


state 22

    (4) programa3 -> func programa3 .

    MAIN            reduce using rule 4 (programa3 -> func programa3 .)


state 23

    (88) func -> FUNCTION functipo . ID LPAREN funcargs RPAREN LBRA funcvars funcest RBRA

    ID              shift and go to state 33


state 24

    (89) functipo -> type .

    ID              reduce using rule 89 (functipo -> type .)


state 25

    (90) functipo -> VOID .

    ID              reduce using rule 90 (functipo -> VOID .)


state 26

    (11) vars -> type idmv vars2 . SEMICOLON

    SEMICOLON       shift and go to state 34


state 27

    (12) vars2 -> empty .

    SEMICOLON       reduce using rule 12 (vars2 -> empty .)


state 28

    (13) vars2 -> COMMA . idmv vars2
    (54) idmv -> . ID idmv2

    ID              shift and go to state 19

    idmv                           shift and go to state 35

state 29

    (54) idmv -> ID idmv2 .

    COMMA           reduce using rule 54 (idmv -> ID idmv2 .)
    SEMICOLON       reduce using rule 54 (idmv -> ID idmv2 .)
    TIMES           reduce using rule 54 (idmv -> ID idmv2 .)
    DIVIDE          reduce using rule 54 (idmv -> ID idmv2 .)
    PLUS            reduce using rule 54 (idmv -> ID idmv2 .)
    MINUS           reduce using rule 54 (idmv -> ID idmv2 .)
    RSBRA           reduce using rule 54 (idmv -> ID idmv2 .)
    RELOP           reduce using rule 54 (idmv -> ID idmv2 .)
    RPAREN          reduce using rule 54 (idmv -> ID idmv2 .)
    AND             reduce using rule 54 (idmv -> ID idmv2 .)
    OR              reduce using rule 54 (idmv -> ID idmv2 .)
    EQUALS          reduce using rule 54 (idmv -> ID idmv2 .)


state 30

    (55) idmv2 -> LSBRA . exp RSBRA idmvf3
    (68) exp -> . term exp2
    (72) term -> . factor term2
    (76) factor -> . LPAREN expresion RPAREN
    (77) factor -> . PLUS data
    (78) factor -> . MINUS data
    (79) factor -> . data
    (39) data -> . NUMERIC
    (40) data -> . CHARACTER
    (41) data -> . LOGICAL
    (42) data -> . INTEGER
    (43) data -> . idmv
    (44) data -> . funccall
    (54) idmv -> . ID idmv2
    (60) funccall -> . ID LPAREN funccall2 RPAREN

    LPAREN          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NUMERIC         shift and go to state 43
    CHARACTER       shift and go to state 44
    LOGICAL         shift and go to state 45
    INTEGER         shift and go to state 46
    ID              shift and go to state 49

    exp                            shift and go to state 36
    term                           shift and go to state 37
    factor                         shift and go to state 38
    data                           shift and go to state 41
    idmv                           shift and go to state 47
    funccall                       shift and go to state 48

state 31

    (56) idmv2 -> empty .

    COMMA           reduce using rule 56 (idmv2 -> empty .)
    SEMICOLON       reduce using rule 56 (idmv2 -> empty .)
    EQUALS          reduce using rule 56 (idmv2 -> empty .)
    TIMES           reduce using rule 56 (idmv2 -> empty .)
    DIVIDE          reduce using rule 56 (idmv2 -> empty .)
    PLUS            reduce using rule 56 (idmv2 -> empty .)
    MINUS           reduce using rule 56 (idmv2 -> empty .)
    RSBRA           reduce using rule 56 (idmv2 -> empty .)
    RELOP           reduce using rule 56 (idmv2 -> empty .)
    RPAREN          reduce using rule 56 (idmv2 -> empty .)
    AND             reduce using rule 56 (idmv2 -> empty .)
    OR              reduce using rule 56 (idmv2 -> empty .)


state 32

    (6) main -> MAIN LBRA . mainvars main2 RBRA
    (9) mainvars -> . vars mainvars
    (10) mainvars -> . empty
    (11) vars -> . type idmv vars2 SEMICOLON
    (100) empty -> .
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . INT
    (20) type -> . NUM

    IF              reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    READ            reduce using rule 100 (empty -> .)
    WRITE           reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    RBRA            reduce using rule 100 (empty -> .)
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    NUM             shift and go to state 12

    mainvars                       shift and go to state 50
    vars                           shift and go to state 51
    empty                          shift and go to state 52
    type                           shift and go to state 8

state 33

    (88) func -> FUNCTION functipo ID . LPAREN funcargs RPAREN LBRA funcvars funcest RBRA

    LPAREN          shift and go to state 53


state 34

    (11) vars -> type idmv vars2 SEMICOLON .

    BOOL            reduce using rule 11 (vars -> type idmv vars2 SEMICOLON .)
    CHAR            reduce using rule 11 (vars -> type idmv vars2 SEMICOLON .)
    INT             reduce using rule 11 (vars -> type idmv vars2 SEMICOLON .)
    NUM             reduce using rule 11 (vars -> type idmv vars2 SEMICOLON .)
    FUNCTION        reduce using rule 11 (vars -> type idmv vars2 SEMICOLON .)
    MAIN            reduce using rule 11 (vars -> type idmv vars2 SEMICOLON .)
    IF              reduce using rule 11 (vars -> type idmv vars2 SEMICOLON .)
    FOR             reduce using rule 11 (vars -> type idmv vars2 SEMICOLON .)
    ID              reduce using rule 11 (vars -> type idmv vars2 SEMICOLON .)
    READ            reduce using rule 11 (vars -> type idmv vars2 SEMICOLON .)
    WRITE           reduce using rule 11 (vars -> type idmv vars2 SEMICOLON .)
    RETURN          reduce using rule 11 (vars -> type idmv vars2 SEMICOLON .)
    RBRA            reduce using rule 11 (vars -> type idmv vars2 SEMICOLON .)


state 35

    (13) vars2 -> COMMA idmv . vars2
    (12) vars2 -> . empty
    (13) vars2 -> . COMMA idmv vars2
    (100) empty -> .

    COMMA           shift and go to state 28
    SEMICOLON       reduce using rule 100 (empty -> .)

    vars2                          shift and go to state 54
    empty                          shift and go to state 27

state 36

    (55) idmv2 -> LSBRA exp . RSBRA idmvf3

    RSBRA           shift and go to state 55


state 37

    (68) exp -> term . exp2
    (69) exp2 -> . empty
    (70) exp2 -> . PLUS exp
    (71) exp2 -> . MINUS exp
    (100) empty -> .

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    RSBRA           reduce using rule 100 (empty -> .)
    RELOP           reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)

    exp2                           shift and go to state 56
    empty                          shift and go to state 57

state 38

    (72) term -> factor . term2
    (73) term2 -> . empty
    (74) term2 -> . TIMES term
    (75) term2 -> . DIVIDE term
    (100) empty -> .

    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    RSBRA           reduce using rule 100 (empty -> .)
    RELOP           reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)

    term2                          shift and go to state 60
    empty                          shift and go to state 61

state 39

    (76) factor -> LPAREN . expresion RPAREN
    (27) expresion -> . exp expresion2
    (68) exp -> . term exp2
    (72) term -> . factor term2
    (76) factor -> . LPAREN expresion RPAREN
    (77) factor -> . PLUS data
    (78) factor -> . MINUS data
    (79) factor -> . data
    (39) data -> . NUMERIC
    (40) data -> . CHARACTER
    (41) data -> . LOGICAL
    (42) data -> . INTEGER
    (43) data -> . idmv
    (44) data -> . funccall
    (54) idmv -> . ID idmv2
    (60) funccall -> . ID LPAREN funccall2 RPAREN

    LPAREN          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NUMERIC         shift and go to state 43
    CHARACTER       shift and go to state 44
    LOGICAL         shift and go to state 45
    INTEGER         shift and go to state 46
    ID              shift and go to state 49

    expresion                      shift and go to state 64
    exp                            shift and go to state 65
    term                           shift and go to state 37
    factor                         shift and go to state 38
    data                           shift and go to state 41
    idmv                           shift and go to state 47
    funccall                       shift and go to state 48

state 40

    (77) factor -> PLUS . data
    (39) data -> . NUMERIC
    (40) data -> . CHARACTER
    (41) data -> . LOGICAL
    (42) data -> . INTEGER
    (43) data -> . idmv
    (44) data -> . funccall
    (54) idmv -> . ID idmv2
    (60) funccall -> . ID LPAREN funccall2 RPAREN

    NUMERIC         shift and go to state 43
    CHARACTER       shift and go to state 44
    LOGICAL         shift and go to state 45
    INTEGER         shift and go to state 46
    ID              shift and go to state 49

    data                           shift and go to state 66
    idmv                           shift and go to state 47
    funccall                       shift and go to state 48

state 41

    (79) factor -> data .

    TIMES           reduce using rule 79 (factor -> data .)
    DIVIDE          reduce using rule 79 (factor -> data .)
    PLUS            reduce using rule 79 (factor -> data .)
    MINUS           reduce using rule 79 (factor -> data .)
    RSBRA           reduce using rule 79 (factor -> data .)
    RELOP           reduce using rule 79 (factor -> data .)
    RPAREN          reduce using rule 79 (factor -> data .)
    COMMA           reduce using rule 79 (factor -> data .)
    AND             reduce using rule 79 (factor -> data .)
    OR              reduce using rule 79 (factor -> data .)
    SEMICOLON       reduce using rule 79 (factor -> data .)


state 42

    (78) factor -> MINUS . data
    (39) data -> . NUMERIC
    (40) data -> . CHARACTER
    (41) data -> . LOGICAL
    (42) data -> . INTEGER
    (43) data -> . idmv
    (44) data -> . funccall
    (54) idmv -> . ID idmv2
    (60) funccall -> . ID LPAREN funccall2 RPAREN

    NUMERIC         shift and go to state 43
    CHARACTER       shift and go to state 44
    LOGICAL         shift and go to state 45
    INTEGER         shift and go to state 46
    ID              shift and go to state 49

    data                           shift and go to state 67
    idmv                           shift and go to state 47
    funccall                       shift and go to state 48

state 43

    (39) data -> NUMERIC .

    TIMES           reduce using rule 39 (data -> NUMERIC .)
    DIVIDE          reduce using rule 39 (data -> NUMERIC .)
    PLUS            reduce using rule 39 (data -> NUMERIC .)
    MINUS           reduce using rule 39 (data -> NUMERIC .)
    RSBRA           reduce using rule 39 (data -> NUMERIC .)
    RELOP           reduce using rule 39 (data -> NUMERIC .)
    RPAREN          reduce using rule 39 (data -> NUMERIC .)
    COMMA           reduce using rule 39 (data -> NUMERIC .)
    AND             reduce using rule 39 (data -> NUMERIC .)
    OR              reduce using rule 39 (data -> NUMERIC .)
    SEMICOLON       reduce using rule 39 (data -> NUMERIC .)


state 44

    (40) data -> CHARACTER .

    TIMES           reduce using rule 40 (data -> CHARACTER .)
    DIVIDE          reduce using rule 40 (data -> CHARACTER .)
    PLUS            reduce using rule 40 (data -> CHARACTER .)
    MINUS           reduce using rule 40 (data -> CHARACTER .)
    RSBRA           reduce using rule 40 (data -> CHARACTER .)
    RELOP           reduce using rule 40 (data -> CHARACTER .)
    RPAREN          reduce using rule 40 (data -> CHARACTER .)
    COMMA           reduce using rule 40 (data -> CHARACTER .)
    AND             reduce using rule 40 (data -> CHARACTER .)
    OR              reduce using rule 40 (data -> CHARACTER .)
    SEMICOLON       reduce using rule 40 (data -> CHARACTER .)


state 45

    (41) data -> LOGICAL .

    TIMES           reduce using rule 41 (data -> LOGICAL .)
    DIVIDE          reduce using rule 41 (data -> LOGICAL .)
    PLUS            reduce using rule 41 (data -> LOGICAL .)
    MINUS           reduce using rule 41 (data -> LOGICAL .)
    RSBRA           reduce using rule 41 (data -> LOGICAL .)
    RELOP           reduce using rule 41 (data -> LOGICAL .)
    RPAREN          reduce using rule 41 (data -> LOGICAL .)
    COMMA           reduce using rule 41 (data -> LOGICAL .)
    AND             reduce using rule 41 (data -> LOGICAL .)
    OR              reduce using rule 41 (data -> LOGICAL .)
    SEMICOLON       reduce using rule 41 (data -> LOGICAL .)


state 46

    (42) data -> INTEGER .

    TIMES           reduce using rule 42 (data -> INTEGER .)
    DIVIDE          reduce using rule 42 (data -> INTEGER .)
    PLUS            reduce using rule 42 (data -> INTEGER .)
    MINUS           reduce using rule 42 (data -> INTEGER .)
    RSBRA           reduce using rule 42 (data -> INTEGER .)
    RELOP           reduce using rule 42 (data -> INTEGER .)
    RPAREN          reduce using rule 42 (data -> INTEGER .)
    COMMA           reduce using rule 42 (data -> INTEGER .)
    AND             reduce using rule 42 (data -> INTEGER .)
    OR              reduce using rule 42 (data -> INTEGER .)
    SEMICOLON       reduce using rule 42 (data -> INTEGER .)


state 47

    (43) data -> idmv .

    TIMES           reduce using rule 43 (data -> idmv .)
    DIVIDE          reduce using rule 43 (data -> idmv .)
    PLUS            reduce using rule 43 (data -> idmv .)
    MINUS           reduce using rule 43 (data -> idmv .)
    RSBRA           reduce using rule 43 (data -> idmv .)
    RELOP           reduce using rule 43 (data -> idmv .)
    RPAREN          reduce using rule 43 (data -> idmv .)
    COMMA           reduce using rule 43 (data -> idmv .)
    AND             reduce using rule 43 (data -> idmv .)
    OR              reduce using rule 43 (data -> idmv .)
    SEMICOLON       reduce using rule 43 (data -> idmv .)


state 48

    (44) data -> funccall .

    TIMES           reduce using rule 44 (data -> funccall .)
    DIVIDE          reduce using rule 44 (data -> funccall .)
    PLUS            reduce using rule 44 (data -> funccall .)
    MINUS           reduce using rule 44 (data -> funccall .)
    RSBRA           reduce using rule 44 (data -> funccall .)
    RELOP           reduce using rule 44 (data -> funccall .)
    RPAREN          reduce using rule 44 (data -> funccall .)
    COMMA           reduce using rule 44 (data -> funccall .)
    AND             reduce using rule 44 (data -> funccall .)
    OR              reduce using rule 44 (data -> funccall .)
    SEMICOLON       reduce using rule 44 (data -> funccall .)


state 49

    (54) idmv -> ID . idmv2
    (60) funccall -> ID . LPAREN funccall2 RPAREN
    (55) idmv2 -> . LSBRA exp RSBRA idmvf3
    (56) idmv2 -> . empty
    (100) empty -> .

    LPAREN          shift and go to state 68
    LSBRA           shift and go to state 30
    TIMES           reduce using rule 100 (empty -> .)
    DIVIDE          reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    RSBRA           reduce using rule 100 (empty -> .)
    RELOP           reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)

    idmv2                          shift and go to state 29
    empty                          shift and go to state 31

state 50

    (6) main -> MAIN LBRA mainvars . main2 RBRA
    (7) main2 -> . estatuto main2
    (8) main2 -> . empty
    (30) estatuto -> . estatuto2 SEMICOLON
    (100) empty -> .
    (31) estatuto2 -> . condicion
    (32) estatuto2 -> . ciclo
    (33) estatuto2 -> . funccall
    (34) estatuto2 -> . asignacion
    (35) estatuto2 -> . read
    (36) estatuto2 -> . escritura
    (37) estatuto2 -> . return
    (65) condicion -> . IF LPAREN exlog RPAREN bloque condicion2
    (97) ciclo -> . FOR LPAREN ciclo1 SEMICOLON exlog SEMICOLON asignacion RPAREN bloque
    (60) funccall -> . ID LPAREN funccall2 RPAREN
    (38) asignacion -> . idmv EQUALS exlog SEMICOLON
    (85) read -> . READ LPAREN read2 RPAREN
    (80) escritura -> . WRITE LPAREN interior RPAREN
    (45) return -> . RETURN return2
    (54) idmv -> . ID idmv2

    RBRA            reduce using rule 100 (empty -> .)
    IF              shift and go to state 80
    FOR             shift and go to state 81
    ID              shift and go to state 82
    READ            shift and go to state 84
    WRITE           shift and go to state 85
    RETURN          shift and go to state 86

    main2                          shift and go to state 69
    estatuto                       shift and go to state 70
    empty                          shift and go to state 71
    estatuto2                      shift and go to state 72
    condicion                      shift and go to state 73
    ciclo                          shift and go to state 74
    funccall                       shift and go to state 75
    asignacion                     shift and go to state 76
    read                           shift and go to state 77
    escritura                      shift and go to state 78
    return                         shift and go to state 79
    idmv                           shift and go to state 83

state 51

    (9) mainvars -> vars . mainvars
    (9) mainvars -> . vars mainvars
    (10) mainvars -> . empty
    (11) vars -> . type idmv vars2 SEMICOLON
    (100) empty -> .
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . INT
    (20) type -> . NUM

    IF              reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    READ            reduce using rule 100 (empty -> .)
    WRITE           reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    RBRA            reduce using rule 100 (empty -> .)
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    NUM             shift and go to state 12

    vars                           shift and go to state 51
    mainvars                       shift and go to state 87
    empty                          shift and go to state 52
    type                           shift and go to state 8

state 52

    (10) mainvars -> empty .

    IF              reduce using rule 10 (mainvars -> empty .)
